# =============================================================================
# Python >= 3.8 支持
# =============================================================================

# =============================================================================
# 核心Web框架 (稳定版本组合)
# =============================================================================
fastapi==0.109.2                    # 高性能Web框架
uvicorn[standard]==0.24.0           # ASGI服务器
starlette<0.37.0                   # 底层Web框架
python-multipart==0.0.6             # 文件上传支持
packaging>=22.0.0

# =============================================================================
# 数据验证和序列化 (Pydantic v2兼容)
# =============================================================================
pydantic==2.5.3                     # 数据验证框架
pydantic-settings==2.1.0            # 配置管理
email-validator==2.1.0              # 邮箱验证

# =============================================================================
# 数据库相关 (PostgreSQL + SQLAlchemy 2.0)
# =============================================================================
sqlalchemy==2.0.25                  # ORM框架
asyncpg==0.29.0                     # 异步PostgreSQL驱动
psycopg2-binary==2.9.9              # PostgreSQL驱动
alembic==1.13.1                     # 数据库迁移

# =============================================================================
# Redis缓存 (兼容版本)
# =============================================================================
redis==5.0.1                        # Redis客户端
aioredis==2.0.1                     # 异步Redis客户端

# =============================================================================
# 安全和认证 (安全版本)
# =============================================================================
python-jose[cryptography]==3.3.0    # JWT处理
passlib[bcrypt]==1.7.4              # 密码哈希
bcrypt==4.1.2                       # 加密算法
cryptography==42.0.8                # 加密库
bleach==6.1.0                       # XSS防护

# =============================================================================
# 任务队列 (Celery稳定版)
# =============================================================================
celery==5.3.4                       # 分布式任务队列
kombu==5.3.4                        # 消息传递库

# =============================================================================
# AI/ML核心框架 (CPU优化版本)
# =============================================================================
torch==2.1.2                        # PyTorch (CPU版本)
transformers==4.36.2                # HuggingFace Transformers
tokenizers==0.15.0                  # 快速分词器
datasets==2.16.1                    # 数据集处理
huggingface-hub==0.19.4             # 模型仓库客户端

# =============================================================================
# 模型优化和加速
# =============================================================================
peft==0.7.1                         # 参数高效微调
accelerate==0.25.0                  # 分布式训练加速
optimum==1.16.1                     # 模型优化

# =============================================================================
# 科学计算核心
# =============================================================================
numpy==1.24.4                       # 数值计算
pandas==2.1.4                       # 数据分析
scikit-learn==1.3.2                 # 机器学习

# =============================================================================
# 向量数据库和搜索
# =============================================================================
qdrant-client==1.15.1                # Qdrant向量数据库
sentence-transformers==2.2.2        # 句子嵌入
faiss-cpu==1.7.4                    # Facebook AI相似性搜索

# =============================================================================
# HTTP客户端和网络
# =============================================================================
requests==2.31.0                    # HTTP客户端
httpx==0.25.2                       # 异步HTTP客户端
aiohttp==3.9.1                      # 异步HTTP框架

# =============================================================================
# 配置和环境管理
# =============================================================================
python-dotenv==1.0.0                # 环境变量管理
pyyaml==6.0.1                       # YAML配置文件
toml==0.10.2                        # TOML配置文件
jsonschema==4.20.0                  # JSON模式验证

# =============================================================================
# 日志和监控
# =============================================================================
loguru==0.7.2                       # 现代日志库
prometheus-client==0.19.0           # Prometheus监控

# =============================================================================
# 时间和日期处理
# =============================================================================
python-dateutil==2.8.2              # 日期时间工具

# =============================================================================
# 系统监控和性能
# =============================================================================
psutil==5.9.6                       # 系统信息
memory-profiler==0.61.0             # 内存分析

# =============================================================================
# Web服务器和部署
# =============================================================================
gunicorn==21.2.0                    # WSGI服务器
supervisor==4.2.5                   # 进程管理

# =============================================================================
# 图像处理 (轻量版)
# =============================================================================
Pillow==10.1.0                      # 图像处理库

# =============================================================================
# 文档处理
# =============================================================================
python-docx==1.1.0                  # Word文档处理
PyPDF2==3.0.1                       # PDF处理
openpyxl==3.1.2                     # Excel处理

# =============================================================================
# 代码质量和格式化 (开发工具)
# =============================================================================
black==23.12.1                      # 代码格式化
isort==5.13.2                       # 导入排序
pylint==3.0.3                       # 代码检查

# =============================================================================
# 测试框架
# =============================================================================
pytest==7.4.3                       # 测试框架
pytest-asyncio==0.21.1              # 异步测试
pytest-cov==4.1.0                   # 覆盖率测试

# =============================================================================
# 类型检查
# =============================================================================
mypy==1.8.0                         # 静态类型检查
types-requests==2.31.0.10           # requests类型注解

# =============================================================================
# 进度条和CLI工具
# =============================================================================
tqdm==4.66.1                        # 进度条
rich==13.7.0                        # 富文本终端
click==8.1.7                        # 命令行界面

# =============================================================================
# 安全扫描
# =============================================================================
#safety==2.3.5                       # 安全漏洞扫描

# =============================================================================
# 异步文件操作
# =============================================================================
aiofiles==23.2.0                    # 异步文件操作

# =============================================================================
# 科学计算和数据分析 (基础)
# =============================================================================
numpy==1.24.4                       # 科学计算库

# =============================================================================
# 代码格式化工具
# =============================================================================
autopep8==2.0.4                     # 自动PEP8格式化
yapf==0.40.2                        # Yet Another Python Formatter

# =============================================================================
# 其他实用工具
# =============================================================================
python-magic==0.4.27                # 文件类型检测
chardet==5.2.0                      # 字符编码检测
urllib3<3.0.0                      # HTTP库
certifi==2023.11.17                 # SSL证书
